,loss,accuracy,jaccard_coef_int,dice_coef,binary_crossentropy,val_loss,val_accuracy,val_jaccard_coef_int,val_dice_coef,val_binary_crossentropy,lr
0,1.3105558156967163,0.8619017601013184,0.030597520992159843,0.11199480295181274,0.4225505292415619,1.1759614944458008,0.8957112431526184,0.1505344957113266,0.17095400393009186,0.34691548347473145,9.999999747378752e-05
1,0.9097426533699036,0.9118056893348694,0.3786260485649109,0.3734636902809143,0.2832062542438507,0.9446231126785278,0.886724591255188,0.3408123850822449,0.4005703032016754,0.34519338607788086,9.999999747378752e-05
2,0.7534289956092834,0.9278931617736816,0.48958253860473633,0.4905412197113037,0.24397026002407074,0.9146496653556824,0.902587890625,0.4669831097126007,0.4528239071369171,0.3674735426902771,9.999999747378752e-05
3,0.6968141198158264,0.9368072748184204,0.5208662748336792,0.5363184213638306,0.2331325262784958,1.002902626991272,0.865362286567688,0.3543967306613922,0.40454524755477905,0.407447874546051,9.999999747378752e-05
4,0.689987063407898,0.9351608157157898,0.5274403095245361,0.5350192189216614,0.22500620782375336,0.8493034839630127,0.9144054651260376,0.40346387028694153,0.4831691086292267,0.33247262239456177,9.999999747378752e-05
5,0.6491992473602295,0.9404773116111755,0.5272278189659119,0.5579648613929749,0.20716410875320435,0.8517876863479614,0.9058430790901184,0.4360404312610626,0.46090075373649597,0.3126883804798126,9.999999747378752e-05
6,0.6328104734420776,0.9405537247657776,0.5501199960708618,0.5718297958374023,0.20464028418064117,0.8695215582847595,0.898013174533844,0.4249683916568756,0.49128836393356323,0.3608098328113556,9.999999747378752e-05
7,0.634650468826294,0.9398362040519714,0.5371811389923096,0.5712628960609436,0.2059132605791092,0.8240179419517517,0.9199334979057312,0.433860719203949,0.5009563565254211,0.32497429847717285,9.999999747378752e-05
8,0.6363246440887451,0.9402292370796204,0.5361286997795105,0.5715500712394714,0.20787473022937775,0.7912465929985046,0.909540057182312,0.37835291028022766,0.4866791069507599,0.2779257297515869,9.999999747378752e-05
9,0.5935635566711426,0.944439172744751,0.5574719309806824,0.5995585322380066,0.19312217831611633,0.8422966003417969,0.9185383915901184,0.3653741478919983,0.4688054621219635,0.3111020028591156,9.999999747378752e-05
10,0.5593241453170776,0.9483235478401184,0.5779328942298889,0.6131429672241211,0.17246712744235992,0.853254497051239,0.916195809841156,0.4806097447872162,0.5177095532417297,0.37096408009529114,9.999999747378752e-05
11,0.5719472169876099,0.9456499218940735,0.5669737458229065,0.6252347230911255,0.1971820741891861,0.6549658179283142,0.9384533166885376,0.5548028945922852,0.5403058528900146,0.1952717900276184,9.999999747378752e-05
12,0.5315514802932739,0.9506537914276123,0.6021035313606262,0.6350182890892029,0.16656973958015442,0.7994067072868347,0.9189743995666504,0.4691625237464905,0.5399429202079773,0.339349627494812,9.999999747378752e-05
13,0.5086842775344849,0.9541382789611816,0.635257363319397,0.655036449432373,0.16372063755989075,0.7823063135147095,0.919985830783844,0.4459814131259918,0.5385637283325195,0.3208700716495514,9.999999747378752e-05
14,0.5055655837059021,0.9528054594993591,0.6066539287567139,0.659464418888092,0.16503018140792847,0.71763676404953,0.925839364528656,0.63884037733078,0.6074438095092773,0.3250805735588074,9.999999747378752e-05
15,0.49788907170295715,0.9526337385177612,0.6121399998664856,0.6675753593444824,0.16546443104743958,0.650499165058136,0.9280598759651184,0.46634846925735474,0.5664273500442505,0.2169264554977417,9.999999747378752e-05
16,0.46550294756889343,0.9571413993835449,0.6421345472335815,0.6833980083465576,0.14890103042125702,0.7230350375175476,0.9248860478401184,0.4730044901371002,0.5713576674461365,0.29439279437065125,9.999999747378752e-05
17,0.4484732151031494,0.9588255882263184,0.6470419764518738,0.6996488571166992,0.14812199771404266,0.7224780321121216,0.9245256781578064,0.407867431640625,0.5757313966751099,0.2982094883918762,9.999999747378752e-05
18,0.4438953101634979,0.9599500298500061,0.6664240956306458,0.6965236067771912,0.14041894674301147,0.7454944252967834,0.915713369846344,0.4854145646095276,0.5940642952919006,0.33955860137939453,9.999999747378752e-05
19,0.4100639820098877,0.9627209305763245,0.6857771277427673,0.7201715111732483,0.1302354335784912,0.7238268852233887,0.9197533130645752,0.555701494216919,0.5968894958496094,0.32071638107299805,9.999999747378752e-05
20,0.4100587069988251,0.9614823460578918,0.679709255695343,0.721337080001831,0.1313958764076233,0.785751461982727,0.9163643717765808,0.48182442784309387,0.5577676296234131,0.34351903200149536,9.999999747378752e-05
21,0.3914884328842163,0.9644021391868591,0.6853021383285522,0.7287822365760803,0.12027058005332947,0.7254980802536011,0.9205729365348816,0.5451408624649048,0.6031168103218079,0.32861486077308655,9.999999747378752e-05
22,0.3951069712638855,0.9627506732940674,0.6821178197860718,0.7310181856155396,0.12612515687942505,0.7101715803146362,0.9275076985359192,0.5832144618034363,0.5921438932418823,0.30231553316116333,9.999999747378752e-05
23,0.37039169669151306,0.9660128355026245,0.703838586807251,0.7462034225463867,0.11659508943557739,0.724418580532074,0.925054669380188,0.5289285778999329,0.5929864048957825,0.31740498542785645,9.999999747378752e-05
24,0.3509047031402588,0.9683976769447327,0.7255787253379822,0.7593677043914795,0.11027234047651291,0.7219195365905762,0.9291120171546936,0.5516356229782104,0.5917295217514038,0.31364908814430237,9.999999747378752e-05
25,0.3466609716415405,0.9687420725822449,0.731095016002655,0.7613606452941895,0.10802149027585983,0.7623621821403503,0.9170967936515808,0.5572815537452698,0.6071195006370544,0.36948156356811523,9.999999747378752e-05
26,0.3296706974506378,0.9698516130447388,0.735357940196991,0.7723477482795715,0.10201837122440338,0.5318500399589539,0.9480212926864624,0.6303297877311707,0.6523354649543762,0.18418550491333008,9.999999747378752e-05
27,0.32448339462280273,0.9702823162078857,0.7525840997695923,0.7779171466827393,0.10240036249160767,0.80070561170578,0.9159168004989624,0.5183164477348328,0.5857616662979126,0.3864673376083374,9.999999747378752e-05
28,0.30904123187065125,0.9717868566513062,0.7524917125701904,0.7877283096313477,0.09676952660083771,0.7138091325759888,0.919671893119812,0.5837627053260803,0.639710009098053,0.35351914167404175,9.999999747378752e-05
29,0.30557870864868164,0.9723952412605286,0.7513815760612488,0.7883898019790649,0.09396852552890778,0.7012345790863037,0.9243687391281128,0.5369773507118225,0.6253446340560913,0.32657912373542786,9.999999747378752e-05
30,0.28809061646461487,0.9741846323013306,0.7677435278892517,0.801086962223053,0.08917763829231262,0.77727872133255,0.9237467646598816,0.5068546533584595,0.5797654986381531,0.3570442497730255,9.999999747378752e-05
31,0.33350470662117004,0.9681565165519714,0.7080524563789368,0.7739568948745728,0.10746166855096817,0.7854170799255371,0.9171839952468872,0.46726760268211365,0.5806983113288879,0.36611542105674744,9.999999747378752e-05
32,0.2946925461292267,0.9736943244934082,0.7640875577926636,0.7926077246665955,0.08730022609233856,0.7222576141357422,0.928164541721344,0.5245227217674255,0.6068554520606995,0.32911306619644165,9.999999747378752e-05
33,0.2734842300415039,0.9752078056335449,0.7883284091949463,0.8094515204429626,0.08293568342924118,0.8235137462615967,0.9149460792541504,0.48456811904907227,0.5681504607200623,0.3916642367839813,9.999999747378752e-05
34,0.26635950803756714,0.9759621024131775,0.7883692383766174,0.8151524066925049,0.08151182532310486,0.7982233166694641,0.9216599464416504,0.48836034536361694,0.5773730278015137,0.37559640407562256,9.999999747378752e-05
35,0.2562676966190338,0.9763580560684204,0.7884179353713989,0.8232297301292419,0.07949759066104889,0.6852419376373291,0.9368489384651184,0.518187403678894,0.6225783228874207,0.307820200920105,9.999999747378752e-05
36,0.25087273120880127,0.9770607352256775,0.785422146320343,0.8241500854492188,0.07502280175685883,0.6901524662971497,0.933599591255188,0.5713430643081665,0.6292129158973694,0.31936535239219666,9.999999747378752e-05
37,0.2387554794549942,0.978236734867096,0.7993667125701904,0.8357174396514893,0.07447310537099838,0.5237873196601868,0.950933575630188,0.6120318174362183,0.6724437475204468,0.19623100757598877,9.999999747378752e-05
38,0.23970942199230194,0.9783617854118347,0.7983972430229187,0.8317776322364807,0.07148700952529907,0.6107134222984314,0.9405226707458496,0.6012052297592163,0.6870723366737366,0.29778581857681274,9.999999747378752e-05
39,0.25883400440216064,0.9765366911888123,0.7831428050994873,0.8200682401657104,0.07890229672193527,0.5025242567062378,0.9561418890953064,0.6789412498474121,0.6704679131507874,0.17299212515354156,9.999999747378752e-05
40,0.23725159466266632,0.978103756904602,0.7964097261428833,0.8356671929359436,0.07291886955499649,0.7384421229362488,0.9278855323791504,0.597040593624115,0.6368619203567505,0.37530410289764404,9.999999747378752e-05
41,0.22978343069553375,0.9791418313980103,0.8046038746833801,0.8380000591278076,0.06778350472450256,0.7458471059799194,0.9339715838432312,0.5460395216941833,0.602210521697998,0.34805768728256226,9.999999747378752e-05
42,0.21766412258148193,0.9801511764526367,0.8247911334037781,0.8498546481132507,0.06751877814531326,0.7016767859458923,0.9355352520942688,0.56960529088974,0.6436171531677246,0.34529393911361694,9.999999747378752e-05
43,0.22309571504592896,0.9798831939697266,0.8056716918945312,0.84279865026474,0.0658944621682167,0.7196669578552246,0.9351631999015808,0.5981329083442688,0.6383204460144043,0.35798734426498413,9.999999747378752e-05
44,0.21874797344207764,0.9805511236190796,0.8162732124328613,0.8467884659767151,0.06553655117750168,0.7193958759307861,0.9323846697807312,0.5766313672065735,0.6468911170959473,0.366286963224411,9.999999747378752e-05
45,0.1963706612586975,0.9814651608467102,0.8308393955230713,0.8631014227867126,0.05947195738554001,0.6362996101379395,0.9407610297203064,0.6477001905441284,0.6833421587944031,0.3196418881416321,9.999999747378752e-05
46,0.20172947645187378,0.9817549586296082,0.8316797614097595,0.8585079312324524,0.06023751199245453,0.7576193809509277,0.9326462745666504,0.547235906124115,0.6180167198181152,0.37563616037368774,9.999999747378752e-05
47,0.20307184755802155,0.9810622334480286,0.8342330455780029,0.8588003516197205,0.061872199177742004,0.5219913125038147,0.952578604221344,0.5998092293739319,0.6764979958534241,0.1984892636537552,9.999999747378752e-05
48,0.2015785127878189,0.9811813235282898,0.8292514681816101,0.8593928813934326,0.060971517115831375,0.7813848853111267,0.9309314489364624,0.4993152618408203,0.599163830280304,0.38054874539375305,9.999999747378752e-05
49,0.19734635949134827,0.9812944531440735,0.8239872455596924,0.8636917471885681,0.06103800982236862,0.7800289392471313,0.9311698079109192,0.5394755005836487,0.614395797252655,0.39442476630210876,9.999999747378752e-06
loss,accuracy,jaccard_coef_int,dice_coef,binary_crossentropy
0.4570348262786865,0.951385498046875,0.5860987901687622,0.7592108845710754,0.21624568104743958
